***  Installation Started 06/04/04 9:33  ***
Title: RX Library Installation
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DBFilter.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DBINDEX.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DBLISTS.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DBPRGRSS.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DBQBE.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DBRICHED.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DBSECUR.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DBUTILS.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\DUALLIST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\EXCPTDLG.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\FDUALLST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Fileutil.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\GIFCTRL.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\gradedit.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\HINTPROP.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\ICOLEDIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\ICOLIST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\IMAGPRVW.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\LoginDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\MAXMIN.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Memtable.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\MINMAXED.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\MrgMngr.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\MRULIST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\OBJSTR.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\OLE2AUTO.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\PAGEMNGR.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\PARSING.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\PGMNGRED.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Picclip.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\PICKDATE.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\PICTEDIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Placemnt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\PRESRDSN.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Qbnddlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RxBDEReg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCALC.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCLOCK.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCOLORS.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RxCombos.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCTLREG.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RxCtrls.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXDBCOMB.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Rxdbctrl.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RxDBReg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXDCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXDICE.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXDIRFRM.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxdsgn.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXGCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Rxgif.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RxGraph.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Rxgrdcpt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxgrids.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXHINTS.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXHOOK.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXINI.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXLCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxlogin.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RxLookup.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RxMemDS.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Rxmenus.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RxNotify.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXPRGRSS.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXPROPS.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Rxquery.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxremlog.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Rxresexp.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RxRichEd.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXSHELL.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Rxslider.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXSpin.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXSPLIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXSWITCH.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXTCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RxTimer.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXTOOREG.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXVERINF.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\SBEDIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\SBSETUP.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\SelDSFrm.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\SPEEDBAR.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\SPLSHWND.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\STR16.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\StrHlder.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\STRLEDIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\StrUtils.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\TIMERLST.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\TIMLSTED.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\TOOLEDIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Vclutils.pas
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\CURREDIT.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\PICKDATE.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\rxbdereg.rc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXCALC.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXCOMBOS.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXCTLREG.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\rxctrls.rc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXDBCTRL.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\rxdbreg.rc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXDICE.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXLCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXRESEXP.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXSLIDER.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXSPIN.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXSWITCH.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RXTOOREG.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\TOOLEDIT.RC
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\RXCCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\RXDCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\RXGCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\RXTCONST.RC
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXCCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXDCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXGCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXTCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrx4.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrx5.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrxbd5.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrxctl.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrxdb.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrxdb4.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrxdb5.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\dclrxtls.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxbde5.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxctl.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxctl4.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxctl5.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxdb.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxdb4.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxdb5.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxtools.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\CURREDIT.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\PICKDATE.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCALC.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCOMBOS.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCTRLS.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXDBCTRL.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXDICE.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXLCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXSLIDER.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXSPIN.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXSWITCH.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\TOOLEDIT.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\CURREDIT.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\PICKDATE.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCALC.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCOMBOS.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCTRLS.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXDBCTRL.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXDICE.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXLCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXRESEXP.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXSLIDER.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXSPIN.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXSWITCH.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\TOOLEDIT.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxbdereg.d16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCTLREG.D16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxdbreg.d16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXTOOREG.D16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxbdereg.d32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXCTLREG.D32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\rxdbreg.d32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\RXTOOREG.D32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXCCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXCCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXDCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXDCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXGCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXGCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXTCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\ENG\RXTCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\RXCCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\RXCCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\RXDCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\RXDCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\rxgconst.r16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\rxgconst.r32
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\RXTCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Units\Resource\RUS\RXTCONST.R32
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports;$(DELPHI)\Projects\Bpl;C:\PROGRAM FILES\BORLAND\DELPHI5\ADDCOMPONENTS\RX\UNITS
RegDB Name: Search Path
RegDB Root: 1
RegDB Old: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports;$(DELPHI)\Projects\Bpl
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet;C:\PROGRAM FILES\BORLAND\DELPHI5\ADDCOMPONENTS\RX\UNITS
RegDB Name: Browsing Path
RegDB Root: 1
RegDB Old: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: VerInfo=RxVerInf;
RegDB Name: Unit Aliases
RegDB Root: 1
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\About.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\About.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\About.h
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\BACKGRND.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\ctrls.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\ctrls.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\ctrls.h
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\DBAware.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\DBAware.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\DBAware.h
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\LinkUnit.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\LinkUnit.h
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\mainunit.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\mainunit.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\mainunit.h
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\PageDemo.cpp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RX\Demo\CBUILDER\PageDemo.dfm
