***  Installation Started 06/04/04 9:43  ***
Title: ReportBuilder Enterprise 5.0 for Delphi 5 Installation
Source: \\Maryuka\dio\COMPONENTS\COMPONENTS\ReportBuilder 5.Delphi5\rbent5_5\rbent5.exe
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppForms.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\GIFImage.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppGIF.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppGrdDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppGrdDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppGrpDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppGrpDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppIDE.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppJPEG.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppLabelDef.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppLabWiz.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppLWzDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppLWzDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMemDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMemDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMemo.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMetaAL.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMetaB.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMetaRW.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMMDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppMMDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppModule.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppNewDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppNewDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPgNDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPgNDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPgSDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPgsDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPosDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPosDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPrintr.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPrnabl.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPrnDev.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppProd.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPropEd.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPrvDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPrvDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRegion.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRelatv.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppReport.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRstDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRstDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRichEd.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRichEd.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRichTx.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRptWiz.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRuler.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRWzDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRWzDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppShfDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppShfDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppStrtch.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppSubRpt.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTB97.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTB97x.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTB97Ut.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTmDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTmDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTmEDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTmEDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTmplat.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppToolWn.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTreeVw.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTxPipe.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTxtDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTxtDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTypes.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppUtils.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppVar.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppVarDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppVarDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppViewr.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppWizard.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppIDEBmp.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRTTI.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppEnum.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\dclRBE55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\dclRBE55.dcp
File Copy: C:\WINDOWS\System32\rbIDE55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbIDE55.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRegPro.dcr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgnDB.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppEndUsr.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppExpFrm.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppExpFrm.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppExpDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppExpDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRptExp.dcu
File Copy: C:\WINDOWS\System32\rbCIDE55.bpl
File Copy: C:\WINDOWS\System32\rbCT55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbCIDE55.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbCT55.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTCell.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTCtrl.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTDsgn.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTEng.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTMain.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTRend.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTWiz.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCWzDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCWzDlg.dfm
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Readme.doc
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\dclRBC51.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\dclRBC51.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTC51.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTC51.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTDBC51.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTDBC51.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChReg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChrt.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChrtDB.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChrtDP.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChDPEd.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\TeeBmps.res
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\dclRBC55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\dclRBC55.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTC55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTC55.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTDBC55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTDBC55.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChReg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChrt.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChrtDB.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChrtDP.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChDPEd.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\TeeBmps.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppChDPEd.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppChReg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppChrt.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppChrtDB.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppChrtDP.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\dclRBC51.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbTC51.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbTDBC51.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\TeeBmps.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\dclRBC51.bpl
File Copy: C:\WINDOWS\System32\rbTC51.bpl
File Copy: C:\WINDOWS\System32\rbTDBC51.bpl
RegDB Key: Software\Borland\Delphi\5.0\Known Packages
RegDB Val: ReportBuilder TeeChart Components
RegDB Name: $(DELPHI)\AddComponents\RBuilder\Lib\dclRBC51.bpl
RegDB Root: 1
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\dclDAD55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\dclDAD55.dcp
File Copy: C:\WINDOWS\System32\rbDAD55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbDAD55.dcp
File Copy: C:\WINDOWS\System32\rbDIDE55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbDIDE55.dcp
File Copy: C:\WINDOWS\System32\rbDBDE55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbDBDE55.dcp
File Copy: C:\WINDOWS\System32\rbADO55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbADO55.dcp
File Copy: C:\WINDOWS\System32\rbIBE55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbIBE55.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\dareg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daADO.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDataVw.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatMan.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatMod.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatPrv.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatPrv.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatWin.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatWin.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatWiz.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDB.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDBBDE.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDDBldr.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDDBldr.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDSDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDSDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daIBExpress.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daJonDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daJonDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daJonPnl.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daMetaDW.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQClass.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQCrDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQCrDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQFnDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQFnDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQryDsg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQryDsg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQryWiz.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQryWiz.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQuery.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daRsvWrd.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daIDEBmp.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\dclRAP55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\dclRAP55.dcp
File Copy: C:\WINDOWS\System32\rbRAP55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbRAP55.dcp
File Copy: C:\WINDOWS\System32\rbRIDE55.bpl
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbRIDE55.dcp
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raReg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raClsVal.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raClcDlg.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raClcDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raClsMan.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raClass.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raCodMod.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raComm.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raConst.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raEdit.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raEvent.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raExpr.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raFunc.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raIDE.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raLngInf.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raObjectRTTI.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raParser.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raRelatv.dcu
